=== whoami ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
root
=== uname -a ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
Linux svr04 6.1.0-21-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.90-1 (2024-05-03) x86_64 GNU/Linux
=== id ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
uid=0(root) gid=0(root) groups=0(root)
=== cat /etc/passwd ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/bin/sh
bin:x:2:2:bin:/bin:/bin/sh
sys:x:3:3:sys:/dev:/bin/sh
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/bin/sh
man:x:6:12:man:/var/cache/man:/bin/sh
lp:x:7:7:lp:/var/spool/lpd:/bin/sh
mail:x:8:8:mail:/var/mail:/bin/sh
news:x:9:9:news:/var/spool/news:/bin/sh
uucp:x:10:10:uucp:/var/spool/uucp:/bin/sh
proxy:x:13:13:proxy:/bin:/bin/sh
www-data:x:33:33:www-data:/var/www:/bin/sh
backup:x:34:34:backup:/var/backups:/bin/sh
list:x:38:38:Mailing List Manager:/var/list:/bin/sh
irc:x:39:39:ircd:/var/run/ircd:/bin/sh
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/bin/sh
nobody:x:65534:65534:nobody:/nonexistent:/bin/sh
libuuid:x:100:101::/var/lib/libuuid:/bin/sh
sshd:x:101:65534::/var/run/sshd:/usr/sbin/nologin
phil:x:1000:1000:Phil California,,,:/home/phil:/bin/bash
=== ls -la / ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
drwxr-xr-x 1 root root    0 2024-06-12 00:00 .
drwxr-xr-x 1 root root    0 2024-06-12 00:00 ..
-rwxr-xr-x 1 root root    0 2026-05-04 14:44 .dockerenv
lrwxrwxrwx 1 root root    7 2024-06-12 00:00 bin -> usr/bin
drwxr-xr-x 1 root root 4096 2024-01-28 21:20 boot
drwxr-xr-x 1 root root  340 2026-05-04 14:44 dev
drwxr-xr-x 1 root root 4096 2026-05-04 14:46 etc
drwxr-xr-x 1 root root 4096 2024-01-28 21:20 home
lrwxrwxrwx 1 root root    7 2024-06-12 00:00 lib -> usr/lib
lrwxrwxrwx 1 root root    9 2024-06-12 00:00 lib64 -> usr/lib64
drwxr-xr-x 1 root root 4096 2024-06-12 00:00 media
drwxr-xr-x 1 root root 4096 2024-06-12 00:00 mnt
drwxr-xr-x 1 root root 4096 2024-06-12 00:00 opt
dr-xr-xr-x 1 root root    0 2026-05-04 14:44 proc
drwx------ 1 root root 4096 2024-06-12 00:00 root
drwxr-xr-x 1 root root 4096 2026-05-04 14:46 run
lrwxrwxrwx 1 root root    8 2024-06-12 00:00 sbin -> usr/sbin
drwxr-xr-x 1 root root 4096 2024-06-12 00:00 srv
dr-xr-xr-x 1 root root    0 2026-05-04 14:44 sys
drwxrwxrwt 1 root root 4096 2026-05-04 14:46 tmp
drwxr-xr-x 1 root root 4096 2024-06-12 00:00 usr
drwxr-xr-x 1 root root 4096 2024-06-12 00:00 var
=== ps aux ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
USER         PID   %CPU       %MEM       VSZ       RSS       TTY     STAT  START
root         26418 0.0        0.6        93380608  3092480   ?       Ss+   Jul23
www-data     26419 0.0        0.73       93704192  3760128   ?       Ss+   Jul23
www-data     26420 0.0        0.73       93704192  3760128   ?       D<    Jul23
www-data     26421 0.0        0.73       93704192  3760128   ?       Ss+   Jul23
www-data     26422 0.0        0.73       93704192  3760128   ?       D<    Jul23
root         28001 0.0        0.0        0         0         ?       Ss    Jul23
root         28002 0.0        0.0        0         0         ?       Ss    Jul23
root         5904  0.0        0.1        5416      1024      ?       Ss    Jul22
root         5909  0.0        0.1        5416      1024      pts/0   Ss    06:30
root         5911  0.0        0.1        2435      929       pts/0   Ss    06:30
=== netstat -tulpn || ss -tulpn ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State
tcp        0      0 *:ssh                   *:*                     LISTEN
tcp6       0      0 [::]:ssh                [::]:*                  LISTEN
Active UNIX domain sockets (only servers)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  2      [ ACC ]     STREAM     LISTENING     8969     /var/run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     6807     @/com/ubuntu/upstart
unix  2      [ ACC ]     STREAM     LISTENING     7299     /var/run/dbus/system_bus_socket
unix  2      [ ACC ]     SEQPACKET  LISTENING     7159     /run/udev/control
=== cat /etc/hosts ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
127.0.0.1	localhost
127.0.1.1	nas3

# The following lines are desirable for IPv6 capable hosts
::1     localhost ip6-localhost ip6-loopback
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
=== find / -maxdepth 2 -name '*.conf' 2>/dev/null ===
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
/etc/xattr.conf
/etc/host.conf
/etc/deluser.conf
/etc/adduser.conf
/etc/e2scrub.conf
/etc/gai.conf
/etc/ld.so.conf
/etc/nsswitch.conf
/etc/resolv.conf
/etc/libaudit.conf
/etc/mke2fs.conf
/etc/debconf.conf
/etc/pam.conf
/etc/ucf.conf
/etc/sysctl.conf
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cm9vdDp4OjA6MDpyb290Oi9yb290Oi9iaW4vYmFzaApkYWVtb246eDoxOjE6ZGFlbW9uOi91c3Ivc2JpbjovYmluL3NoCmJpbjp4OjI6MjpiaW46L2JpbjovYmluL3NoCnN5czp4OjM6MzpzeXM6L2RldjovYmluL3NoCnN5bmM6eDo0OjY1NTM0OnN5bmM6L2JpbjovYmluL3N5bmMKZ2FtZXM6eDo1OjYwOmdhbWVzOi91c3IvZ2FtZXM6L2Jpbi9zaAptYW46eDo2OjEyOm1hbjovdmFyL2NhY2hlL21hbjovYmluL3NoCmxwOng6Nzo3OmxwOi92YXIvc3Bvb2wvbHBkOi9iaW4vc2gKbWFpbDp4Ojg6ODptYWlsOi92YXIvbWFpbDovYmluL3NoCm5ld3M6eDo5Ojk6bmV3czovdmFyL3Nwb29sL25ld3M6L2Jpbi9zaAp1dWNwOng6MTA6MTA6dXVjcDovdmFyL3Nwb29sL3V1Y3A6L2Jpbi9zaApwcm94eTp4OjEzOjEzOnByb3h5Oi9iaW46L2Jpbi9zaAp3d3ctZGF0YTp4OjMzOjMzOnd3dy1kYXRhOi92YXIvd3d3Oi9iaW4vc2gKYmFja3VwOng6MzQ6MzQ6YmFja3VwOi92YXIvYmFja3VwczovYmluL3NoCmxpc3Q6eDozODozODpNYWlsaW5nIExpc3QgTWFuYWdlcjovdmFyL2xpc3Q6L2Jpbi9zaAppcmM6eDozOTozOTppcmNkOi92YXIvcnVuL2lyY2Q6L2Jpbi9zaApnbmF0czp4OjQxOjQxOkduYXRzIEJ1Zy1SZXBvcnRpbmcgU3lzdGVtIChhZG1pbik6L3Zhci9saWIvZ25hdHM6L2Jpbi9zaApub2JvZHk6eDo2NTUzNDo2NTUzNDpub2JvZHk6L25vbmV4aXN0ZW50Oi9iaW4vc2gKbGlidXVpZDp4OjEwMDoxMDE6Oi92YXIvbGliL2xpYnV1aWQ6L2Jpbi9zaApzc2hkOng6MTAxOjY1NTM0OjovdmFyL3J1bi9zc2hkOi91c3Ivc2Jpbi9ub2xvZ2luCnBoaWw6eDoxMDAwOjEwMDA6UGhpbCBDYWxpZm9ybmlhLCwsOi9ob21lL3BoaWw6L2Jpbi9iYXNoCg==
